"species","n","q95","q99","median_lat","mean_lat","warm_flag","kingdom","phylum","class","order","genus","family","speciesKey"
"Aluterus heudelotii",247,40.022644,41.28607,33.933333,-76.683333,"southern_range_edge","Animalia","Chordata","","Tetraodontiformes","Aluterus","Monacanthidae",2406739
"Amblyraja hyperborea",1757,74.58676,76.59798148,67.5948,-61.855,"northern_species","Animalia","Chordata","Elasmobranchii","Rajiformes","Amblyraja","Rajidae",2420454
"Ammodytes americanus",1389,50.2135,56.482949,44.670627,-62.842528,"northern_species","Animalia","Chordata","","Perciformes","Ammodytes","Ammodytidae",2389998
"Ammodytes hexapterus",258,71.9480689,72.69804,58.466667,-77.97591,"northern_species","Animalia","Chordata","","Perciformes","Ammodytes","Ammodytidae",2389995
"Ammodytes personatus",37,49.3007862,49.3024622,45.078967,-67.096017,"northern_species","Animalia","Chordata","","Perciformes","Ammodytes","Ammodytidae",2389997
"Ammodytes tobianus",61,66.938889,68.78288,42.93,-63.4,"northern_species","Animalia","Chordata","","Perciformes","Ammodytes","Ammodytidae",2389991
"Anarhichas denticulatus",6339,67.31,68.25,51.73,-54.07,"northern_species","Animalia","Chordata","","Perciformes","Anarhichas","Anarhichadidae",2392210
"Anarhichas lupus",24238,54.58,62.3388779,45.14,-59.4451665,"northern_species","Animalia","Chordata","","Perciformes","Anarhichas","Anarhichadidae",8006460
"Anarhichas minor",5166,64.266,68.12152,49.9499165,-53.35,"northern_species","Animalia","Chordata","","Perciformes","Anarhichas","Anarhichadidae",2392194
"Anchoa hepsetus",15173,38.433333,40.60301928,30.2633,-88.0267,"southern_range_edge","Animalia","Chordata","","Clupeiformes","Anchoa","Engraulidae",2413913
"Anguilla bicolor",4,45.08464755,45.08544951,45.078575,-67.095942,"northern_species","Animalia","Chordata","","Anguilliformes","Anguilla","Anguillidae",5712355
"Anisarchus medius",333,69.333333,71.35,48.858167,-63.873683,"northern_species","Animalia","Chordata","","Perciformes","Anisarchus","Stichaeidae",2394767
"Anotopterus pharao",51,63.691667,64.708335,42.9435,-61.4203,"northern_species","Animalia","Chordata","","Aulopiformes","Anotopterus","Anotopteridae",2401111
"Anthias nicholsi",232,42.8241657,42.873333,34.9916845,-75.2458325,"possible_warm_water","Animalia","Chordata","","Perciformes","Anthias","Serranidae",2387923
"Apeltes quadracus",6620,49.06585215,50.271056,46.387051,-64.65711,"northern_species","Animalia","Chordata","","Gasterosteiformes","Apeltes","Gasterosteidae",5204681
"Arctozenus risso",7501,61.882,66.216,47.536167,-61.6,"northern_species","Animalia","Chordata","","Aulopiformes","Arctozenus","Paralepididae",2401551
"Argentina sialis",7,40.72449,43.304898,32.45,-78.45,"southern_range_edge","Animalia","Chordata","","Osmeriformes","Argentina","Argentinidae",5214451
"Argentina silus",17240,47.43,49.53,43.2,-63.3624165,"northern_species","Animalia","Chordata","","Osmeriformes","Argentina","Argentinidae",5214450
"Argentina striata",466,40.1,43.11655775,29.6665285,-79.9256945,"southern_range_edge","Animalia","Chordata","","Osmeriformes","Argentina","Argentinidae",5214449
"Argyrocottus zanderi",8,45.08432595,45.08510519,44.942933,-66.8464,"northern_species","Animalia","Chordata","","Scorpaeniformes","Argyrocottus","Cottidae",2334296
"Argyropelecus hemigymnus",1091,43.246972,60.09,32.2,-67.33159,"northern_species","Animalia","Chordata","","Stomiiformes","Argyropelecus","Sternoptychidae",2347567
"Ariomma bondi",323,42.1831664,43.75967322,35.65,-74.866667,"possible_warm_water","Animalia","Chordata","","Perciformes","Ariomma","Ariommatidae",2399410
"Ariosoma anale",74,35.1201655,41.6931,13.264,-59.7139,"tropical","Animalia","Chordata","","Anguilliformes","Ariosoma","Congridae",2403228
"Artediellus atlanticus",4115,71.42884,75.583333,48.827,-61.8472,"northern_species","Animalia","Chordata","","Scorpaeniformes","Artediellus","Cottidae",2334289
"Artediellus uncinatus",3697,65,68.04831968,46.03,-60.27,"northern_species","Animalia","Chordata","","Scorpaeniformes","Artediellus","Cottidae",2334285
"Aspidophoroides olrikii",1229,67.95,69.371176,61.977,-63.532,"northern_species","Animalia","Chordata","","Scorpaeniformes","Aspidophoroides","Agonidae",2337217
"Balistes capriscus",3331,40.45475,44.4727917,25.93018,-80.189133,"southern_range_edge","Animalia","Chordata","","Tetraodontiformes","Balistes","Balistidae",2407107
"Balistes vetula",2279,26.2121365,34.2872974,18.26267,-67.334274,"tropical","Animalia","Chordata","","Tetraodontiformes","Balistes","Balistidae",2407103
"Bathylagus euryops",1756,69.34238325,72.293725,63.06893,-60.136,"northern_species","Animalia","Chordata","","Osmeriformes","Bathylagus","Bathylagidae",2410971
"Bathyraja spinicauda",1585,68.24,72.1232,49.86,-52.4333,"northern_species","Animalia","Chordata","Elasmobranchii","Rajiformes","Bathyraja","Arhynchobatidae",2420305
"Benthosema glaciale",4113,66.99154,69.83269304,42.876,-61.9844,"northern_species","Animalia","Chordata","","Myctophiformes","Benthosema","Myctophidae",2406057
"Blepsias cirrhosus",1,45.6,45.6,45.6,-61.417,"northern_species","Animalia","Chordata","","Scorpaeniformes","Blepsias","Hemitripteridae",2335095
"Boreogadus saida",21646,72.771667,74.995275,62.1809,-62.5679165,"northern_species","Animalia","Chordata","","Gadiformes","Boreogadus","Gadidae",2415752
"Bothus ocellatus",2071,39.206665,43,26.951,-80.92512,"southern_range_edge","Animalia","Chordata","","Pleuronectiformes","Bothus","Bothidae",5213883
"Brevoortia patronus",37918,30.5817,30.643,29.987778,-89.957824,"tropical","Animalia","Chordata","","Clupeiformes","Brevoortia","Clupeidae",5214546
"Brevoortia tyrannus",5027,44.9424,45.186437,38.978375,-75.133333,"northern_species","Animalia","Chordata","","Clupeiformes","Brevoortia","Clupeidae",5214544
"Brosme brosme",10562,44.266667,45.48907519,42.9361055,-66.0008,"northern_species","Animalia","Chordata","","Gadiformes","Brosme","Lotidae",2415505
"Cantherhines pullus",2038,27.52749995,36.0559420099999,18.460995,-71.651795,"tropical","Animalia","Chordata","","Tetraodontiformes","Cantherhines","Monacanthidae",2406961
"Capros aper",2,43.3956665,43.5511333,41.646665,-60.0125,"northern_species","Animalia","Chordata","","Perciformes","Capros","Caproidae",2389708
"Carangoides bartholomaei",4982,27.179625,35.14961027,24.697367,-80.9310085,"tropical","Animalia","Chordata","","Perciformes","Carangoides","Carangidae",5210553
"Caranx crysos",5323,38.916667,41.36915506,25.383017,-80.161872,"southern_range_edge","Animalia","Chordata","","Perciformes","Caranx","Carangidae",2390762
"Caranx hippos",5334,39.66031845,41.52604958,27.944759,-81.7353155,"southern_range_edge","Animalia","Chordata","","Perciformes","Caranx","Carangidae",2390778
"Carcharodon carcharias",565,45.0246646,46.77601056,33.4451,-78.5158,"northern_species","Animalia","Chordata","Elasmobranchii","Lamniformes","Carcharodon","Lamnidae",2420694
"Careproctus longipinnis",59,55.8399997,64.76333314,48.2875,-65.466667,"northern_species","Animalia","Chordata","","Scorpaeniformes","Careproctus","Liparidae",2336182
"Careproctus reinhardti",1529,73.1666868,75.4272296,61.376,-65.841,"northern_species","Animalia","Chordata","","Scorpaeniformes","Careproctus","Liparidae",2336181
"Centrolophus niger",18,47.650393,50.9167186,43.5404765,-63.92335,"northern_species","Animalia","Chordata","","Perciformes","Centrolophus","Centrolophidae",5212018
"Centropristis striata",7599,41.477934,42.26404256,38.266667,-74.6549,"possible_warm_water","Animalia","Chordata","","Perciformes","Centropristis","Serranidae",2387483
"Centroscyllium fabricii",12300,51.6105,63.74320047,45.430667,-57.790667,"northern_species","Animalia","Chordata","Elasmobranchii","Squaliformes","Centroscyllium","Etmopteridae",2421020
"Ceratoscopelus maderensis",2145,44.1633348,46.434,40.2345,-65.8586,"northern_species","Animalia","Chordata","","Myctophiformes","Ceratoscopelus","Myctophidae",2406043
"Cetorhinus maximus",8281,44.22643,49.9123892,42.0435,-69.2,"northern_species","Animalia","Chordata","Elasmobranchii","Lamniformes","Cetorhinus","Cetorhinidae",2420726
"Chaetodon capistratus",23732,25.4467605,25.73131489,24.553642,-81.376278,"tropical","Animalia","Chordata","","Perciformes","Chaetodon","Chaetodontidae",2385548
"Chaetodon ocellatus",15702,25.684196,40.18735133,24.668915,-81.673667,"tropical","Animalia","Chordata","","Perciformes","Chaetodon","Chaetodontidae",2385448
"Chauliodus sloani",3581,61.3,65.002732,39.916115,-64.6,"northern_species","Animalia","Chordata","","Stomiiformes","Chauliodus","Stomiidae",5203203
"Cheilopogon furcatus",315,35.1469128,42.1725838,27.721167,-82.666667,"tropical","Animalia","Chordata","","Beloniformes","Cheilopogon","Exocoetidae",5207977
"Cheilopogon melanurus",531,37.928335,40.734596,26.700001,-80.5325,"tropical","Animalia","Chordata","","Beloniformes","Cheilopogon","Exocoetidae",5207955
"Chlorophthalmus agassizi",2936,43.269,43.87915275,39.618451,-71.55,"northern_species","Animalia","Chordata","","Aulopiformes","Chlorophthalmus","Chlorophthalmidae",2401401
"Citharichthys arctifrons",14484,44.015833,44.49653579,40.5275335,-69.2685,"northern_species","Animalia","Chordata","","Pleuronectiformes","Citharichthys","Paralichthyidae",2408719
"Clupea pallasii",9,68.163333,68.179333,44.9424,-66.8518,"northern_species","Animalia","Chordata","","Clupeiformes","Clupea","Clupeidae",4284072
"Conger oceanicus",1382,41.1937411,42.33841373,38.95,-73.8533335,"possible_warm_water","Animalia","Chordata","","Anguilliformes","Conger","Congridae",2403522
"Coryphaena equiselis",480,38.5113334,44.3127,24.78125,-81.9953345,"southern_range_edge","Animalia","Chordata","","Perciformes","Coryphaena","Coryphaenidae",2381960
"Coryphaenoides rupestris",3110,64.09604205,65.6482,44.38,-60.6097135,"northern_species","Animalia","Chordata","","Gadiformes","Coryphaenoides","Macrouridae",5215150
"Cottunculus microps",3507,72.62397,75.433333,55.79,-58.57,"northern_species","Animalia","Chordata","","Scorpaeniformes","Cottunculus","Psychrolutidae",2334890
"Cottus asper",3,46.0085933,46.10331866,44.942933,-86.200333,"northern_species","Animalia","Chordata","","Scorpaeniformes","Cottus","Cottidae",2334177
"Cryptacanthodes giganteus",484,45.08565,63.7225,44.853638,-62.502753,"northern_species","Animalia","Chordata","","Perciformes","Cryptacanthodes","Cryptacanthodidae",2387407
"Cryptacanthodes maculatus",2845,49.3174998,49.9525794,44.3,-65.7285,"northern_species","Animalia","Chordata","","Perciformes","Cryptacanthodes","Cryptacanthodidae",2387415
"Cubiceps pauciradiatus",201,42.349998,43.793667,35.633333,-71.36667,"possible_warm_water","Animalia","Chordata","","Perciformes","Cubiceps","Nomeidae",2381926
"Cyclopterus lumpus",9840,53.8205,62.0933787,46.64,-59.37,"northern_species","Animalia","Chordata","","Scorpaeniformes","Cyclopterus","Cyclopteridae",5962255
"Cyclothone braueri",886,46.879175,64.016667,32.37,-71.5475,"northern_species","Animalia","Chordata","","Stomiiformes","Cyclothone","Gonostomatidae",2347454
"Cyttopsis rosea",255,42.8676669,43.650167,27.28833,-82.75,"possible_warm_water","Animalia","Chordata","","Zeiformes","Cyttopsis","Parazenidae",2415284
"Dactylopterus volitans",620,44.5001906,45.91038384,25.104435,-74.6989355,"northern_species","Animalia","Chordata","","Scorpaeniformes","Dactylopterus","Dactylopteridae",2333605
"Decapterus macarellus",1219,41.316667,43.779373,25.366367,-75.116333,"possible_warm_water","Animalia","Chordata","","Perciformes","Decapterus","Carangidae",2391064
"Decapterus punctatus",2989,41.0285198,43.5370466,33.866667,-77.05,"possible_warm_water","Animalia","Chordata","","Perciformes","Decapterus","Carangidae",2391041
"Dibranchus atlanticus",1067,43.9009996,45.4442,29.11667,-80.116389,"northern_species","Animalia","Chordata","","Lophiiformes","Dibranchus","Ogcocephalidae",2414913
"Dicentrarchus labrax",16,63.7234,63.72556,45.7453155,-67.0514585,"northern_species","Animalia","Chordata","","Perciformes","Dicentrarchus","Moronidae",2394622
"Diodon holocanthus",2411,28.0925,34.5723,18.44218,-80.126,"tropical","Animalia","Chordata","","Tetraodontiformes","Diodon","Diodontidae",5213361
"Dipturus laevis",3875,44.033333,45.68086658,41.55,-66.918,"northern_species","Animalia","Chordata","Elasmobranchii","Rajiformes","Dipturus","Rajidae",2420230
"Dorosoma cepedianum",44218,43.204534,44.578333,33.43,-90.219182,"northern_species","Animalia","Chordata","","Clupeiformes","Dorosoma","Clupeidae",2413541
"Engraulis ringens",7,45.08565,45.08565,45.081067,-67.096017,"northern_species","Animalia","Chordata","","Clupeiformes","Engraulis","Engraulidae",2414014
"Eopsetta grigorjewi",3,45.0704533,45.08233066,44.936833,-66.842183,"northern_species","Animalia","Chordata","","Pleuronectiformes","Eopsetta","Pleuronectidae",2409234
"Epinephelus morio",8200,25.56958,28.5,24.678983,-82.846133,"tropical","Animalia","Chordata","","Perciformes","Epinephelus","Serranidae",2388373
"Etropus microstomus",1896,41.00051175,41.518591,38.642417,-74.8241685,"possible_warm_water","Animalia","Chordata","","Pleuronectiformes","Etropus","Paralichthyidae",2408956
"Etrumeus sadina",2531,41.181272,41.5253618,37.494717,-74.983333,"possible_warm_water","Animalia","Chordata","","Clupeiformes","Etrumeus","Dussumieriidae",2413189
"Eumesogrammus praecisus",2951,62.02791,66.2083165,47.98,-62.5721,"northern_species","Animalia","Chordata","","Perciformes","Eumesogrammus","Stichaeidae",2394920
"Eumicrotremus derjugini",659,71.57791,77.633333,62.50433,-68.1522,"northern_species","Animalia","Chordata","","Scorpaeniformes","Eumicrotremus","Cyclopteridae",2336862
"Eumicrotremus spinosus",5378,68.15406,71.577923,48.51,-60.7866665,"northern_species","Animalia","Chordata","","Scorpaeniformes","Eumicrotremus","Cyclopteridae",2336857
"Eumicrotremus terraenovae",820,51.77619165,54.3681248199999,49.2804435,-63.6686085,"northern_species","Animalia","Chordata","","Scorpaeniformes","Eumicrotremus","Cyclopteridae",2336860
"Euthynnus alletteratus",1023,38.05,41.4785589,27.4,-86.804,"southern_range_edge","Animalia","Chordata","","Perciformes","Euthynnus","Scombridae",5208565
"Fistularia tabacaria",492,41.47899865,44.82775992,30.4625005,-75.6817,"possible_warm_water","Animalia","Chordata","","Syngnathiformes","Fistularia","Fistulariidae",5200941
"Fritillaria borealis",115,73.692,74.3992,51.41,-59.17,"northern_species","Animalia","Chordata","","Copelata","Fritillaria","Fritillariidae",2332511
"Fundulus heteroclitus",11601,47.746584,47.802127,45.64062,-64.99786,"northern_species","Animalia","Chordata","","Cyprinodontiformes","Fundulus","Fundulidae",5712056
"Fundulus majalis",2693,41.7494642,42.19215444,38.4488,-76.210282,"possible_warm_water","Animalia","Chordata","","Cyprinodontiformes","Fundulus","Fundulidae",5203628
"Gadus chalcogrammus",31,45.0821335,45.15509,38.82081,-86.958,"northern_species","Animalia","Chordata","","Gadiformes","Gadus","Gadidae",2415769
"Gadus macrocephalus",1672,64.5423113,69.41943024,50.2269515,-63.4,"northern_species","Animalia","Chordata","","Gadiformes","Gadus","Gadidae",2415853
"Gaidropsarus ensis",2564,72.623985,74.36416,66.602915,-60.98725,"northern_species","Animalia","Chordata","","Gadiformes","Gaidropsarus","Lotidae",2415583
"Gasterosteus aculeatus",10683,50.2730992,61.7945978000001,46.273139,-65.345577,"northern_species","Animalia","Chordata","","Gasterosteiformes","Gasterosteus","Gasterosteidae",4286327
"Gasterosteus wheatlandi",4347,50.194667,50.28149,46.448448,-64.552165,"northern_species","Animalia","Chordata","","Gasterosteiformes","Gasterosteus","Gasterosteidae",2356547
"Gempylus serpens",301,39.55067,40.34667,24.43,-84.21,"southern_range_edge","Animalia","Chordata","","Perciformes","Gempylus","Gempylidae",2397775
"Gymnelus retrodorsalis",173,72.3240036,80.40232544,62.5,-66.33,"northern_species","Animalia","Chordata","","Perciformes","Gymnelus","Zoarcidae",2380941
"Gymnelus viridis",928,74.683333,78.8425,62.45,-66.7656665,"northern_species","Animalia","Chordata","","Perciformes","Gymnelus","Zoarcidae",2380942
"Gymnocanthus galeatus",42,63.7261,63.7261,61.5479015,-68.50311,"northern_species","Animalia","Chordata","","Scorpaeniformes","Gymnocanthus","Cottidae",2334013
"Gymnocanthus herzensteini",32,63.7261,63.7261,63.7145,-68.50311,"northern_species","Animalia","Chordata","","Scorpaeniformes","Gymnocanthus","Cottidae",2334017
"Gymnocanthus intermedius",19,63.7261,63.7261,63.7182,-68.5131,"northern_species","Animalia","Chordata","","Scorpaeniformes","Gymnocanthus","Cottidae",2334004
"Gymnocanthus tricuspis",3734,73.016667,76.583333,49.360333,-63.746333,"northern_species","Animalia","Chordata","","Scorpaeniformes","Gymnocanthus","Cottidae",2334007
"Halieutichthys aculeatus",1444,34.95119085,39.90143867,28.28333,-87.495,"tropical","Animalia","Chordata","","Lophiiformes","Halieutichthys","Ogcocephalidae",2415008
"Helicolenus dactylopterus",16766,43.240667,43.99100855,42.559,-66.477667,"northern_species","Animalia","Chordata","","Scorpaeniformes","Helicolenus","Sebastidae",4286361
"Hemiramphus brasiliensis",3849,27.0807396,34.71986376,21.497213,-86.795034,"tropical","Animalia","Chordata","","Beloniformes","Hemiramphus","Hemiramphidae",2368950
"Hemitripterus villosus",30,63.7182,63.721253,45.078575,-67.091825,"northern_species","Animalia","Chordata","","Scorpaeniformes","Hemitripterus","Hemitripteridae",2335110
"Heteropriacanthus cruentatus",1646,32.26058725,43.47879175,18.347575,-67.094599,"tropical","Animalia","Chordata","","Perciformes","Heteropriacanthus","Priacanthidae",2375045
"Hexagrammos lagocephalus",2,44.84937415,45.10320843,41.9937385,-81.6574765,"northern_species","Animalia","Chordata","","Scorpaeniformes","Hexagrammos","Hexagrammidae",2336464
"Himantolophus groenlandicus",60,48.57666665,63.59985,30.8166665,-59.8758335,"northern_species","Animalia","Chordata","","Lophiiformes","Himantolophus","Himantolophidae",2415109
"Hippocampus erectus",2711,40.8544815,44.5260977,28.8049,-80.60297,"southern_range_edge","Animalia","Chordata","","Syngnathiformes","Hippocampus","Syngnathidae",5201075
"Hippoglossina oblonga",20524,42.38333,43.58282775,40.429167,-70.36667,"possible_warm_water","Animalia","Chordata","","Pleuronectiformes","Hippoglossina","Paralichthyidae",2408805
"Hippoglossoides elassodon",11,54.401925,61.854945,45.078967,-67.096017,"northern_species","Animalia","Chordata","","Pleuronectiformes","Hippoglossoides","Pleuronectidae",2409109
"Hippoglossus hippoglossus",60530,46.0751095,50.14,43.69226,-68.61133,"northern_species","Animalia","Chordata","","Pleuronectiformes","Hippoglossus","Pleuronectidae",2409218
"Hirundichthys affinis",391,34.833349,38.892,21.5,-75.05,"tropical","Animalia","Chordata","","Beloniformes","Hirundichthys","Exocoetidae",2368680
"Hirundichthys rondeletii",411,39.08665,41.67,27.633333,-88.733333,"southern_range_edge","Animalia","Chordata","","Beloniformes","Hirundichthys","Exocoetidae",2368701
"Hoplostethus mediterraneus",211,40.031665,48.4032833,34.233299,-75.799797,"southern_range_edge","Animalia","Chordata","","Beryciformes","Hoplostethus","Trachichthyidae",2357118
"Howella sherborni",266,43.67080875,45.6821787,41.83333,-61.5,"northern_species","Animalia","Chordata","","Perciformes","Howella","Howellidae",5211086
"Hyperoglyphe perciformis",159,44.6292797,47.38,41.21667,-69.51,"northern_species","Animalia","Chordata","","Perciformes","Hyperoglyphe","Centrolophidae",2398160
"Hyporhamphus meeki",668,39.151695,41.52451143,28.493,-80.601185,"southern_range_edge","Animalia","Chordata","","Beloniformes","Hyporhamphus","Hemiramphidae",2368890
"Hyporthodus niveatus",234,41.5385776,44.51713841,32.740002,-77.400017,"possible_warm_water","Animalia","Chordata","","Perciformes","Hyporthodus","Serranidae",5788225
"Hypsoblennius hentz",702,40.7288203,41.26105473,34.574,-77.0413,"southern_range_edge","Animalia","Chordata","","Perciformes","Hypsoblennius","Blenniidae",2395566
"Icelus bicornis",1645,76.1,80,48.355817,-63.04175,"northern_species","Animalia","Chordata","","Scorpaeniformes","Icelus","Cottidae",5201203
"Icelus spatula",1836,74.65041825,77.283333,60.4113945,-65.1376665,"northern_species","Animalia","Chordata","","Scorpaeniformes","Icelus","Cottidae",5201205
"Isopsetta isolepis",88,45.08565,45.086517,45.078967,-67.095867,"northern_species","Animalia","Chordata","","Pleuronectiformes","Isopsetta","Pleuronectidae",2409202
"Isurus oxyrinchus",317,43.72216,45.49,30.137096,-80.6,"northern_species","Animalia","Chordata","Elasmobranchii","Lamniformes","Isurus","Lamnidae",5216248
"Kareius bicoloratus",37,45.08537,45.08620488,45.078183,-67.095867,"northern_species","Animalia","Chordata","","Pleuronectiformes","Kareius","Pleuronectidae",2409229
"Katsuwonus pelamis",3810,36.7555,40.5091,26.959999,-89.12,"tropical","Animalia","Chordata","","Perciformes","Katsuwonus","Scombridae",2374191
"Lactophrys trigonus",1007,29.6562741,40.8281528,24.847217,-80.2976,"tropical","Animalia","Chordata","","Tetraodontiformes","Lactophrys","Ostraciidae",2408096
"Lamna nasus",3394,47.5556126,48.66,44.14552,-63.130859,"northern_species","Animalia","Chordata","Elasmobranchii","Lamniformes","Lamna","Lamnidae",5216239
"Lampanyctus alatus",767,42.6833238,43.52266644,32.43,-73.175,"possible_warm_water","Animalia","Chordata","","Myctophiformes","Lampanyctus","Myctophidae",7791680
"Lampanyctus macdonaldi",1065,65.804,66.719384,60,-59.422,"northern_species","Animalia","Chordata","","Myctophiformes","Lampanyctus","Myctophidae",2405998
"Lampanyctus photonotus",787,42.7233341,44.12886676,32.22,-63.8,"possible_warm_water","Animalia","Chordata","","Myctophiformes","Lampanyctus","Myctophidae",2406005
"Lepidopsetta bilineata",2,45.2610405,45.5322081,42.210405,-78.87431,"northern_species","Animalia","Chordata","","Pleuronectiformes","Lepidopsetta","Pleuronectidae",5213939
"Lepidopsetta mochigarei",40,45.0853175,45.08565,45.078967,-67.096017,"northern_species","Animalia","Chordata","","Pleuronectiformes","Lepidopsetta","Pleuronectidae",5213935
"Lepidopsetta polyxystra",82,45.0853,45.08565,45.078575,-67.096017,"northern_species","Animalia","Chordata","","Pleuronectiformes","Lepidopsetta","Pleuronectidae",5213938
"Lepophidium profundorum",4184,40.9141695,42.991333,40.01667,-71.575,"southern_range_edge","Animalia","Chordata","","Ophidiiformes","Lepophidium","Ophidiidae",2345611
"Leptagonus decagonus",8046,66.1292475,70.92,49.296508,-60.282667,"northern_species","Animalia","Chordata","","Scorpaeniformes","Leptagonus","Agonidae",2337186
"Leptoclinus maculatus",10132,63.8968815,69.5,45.726667,-60.251,"northern_species","Animalia","Chordata","","Perciformes","Leptoclinus","Stichaeidae",2394832
"Leucoraja garmani",1673,40.39977,41.89978588,37.45,-74.52,"southern_range_edge","Animalia","Chordata","Elasmobranchii","Rajiformes","Leucoraja","Rajidae",2419858
"Limanda aspera",17,45.0853,45.0853,44.9424,-67.088083,"northern_species","Animalia","Chordata","","Pleuronectiformes","Limanda","Pleuronectidae",5213950
"Limanda proboscidea",23,45.0853,45.085573,45.07958,-67.096267,"northern_species","Animalia","Chordata","","Pleuronectiformes","Limanda","Pleuronectidae",5213962
"Limanda punctatissima",105,47.8880234,63.1415644799999,45.078967,-67.096017,"northern_species","Animalia","Chordata","","Pleuronectiformes","Limanda","Pleuronectidae",5213966
"Liopsetta glacialis",17,61.6659982,75.10375244,46.495829,-63.758968,"northern_species","Animalia","Chordata","","Pleuronectiformes","Liopsetta","Pleuronectidae",2409263
"Liopsetta pinnifasciata",105,63.71746,63.725956,45.078967,-67.096017,"northern_species","Animalia","Chordata","","Pleuronectiformes","Liopsetta","Pleuronectidae",2409270
"Liparis atlanticus",1422,48.43385315,59.39930693,44.217,-66.4164,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201436
"Liparis bathyarcticus",718,63.715055,72.5850393,49.2423335,-66.8518,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",8318376
"Liparis coheni",306,46.316666,47.7167,45.186167,-65.788333,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201462
"Liparis fabricii",4302,74.4479,77.466667,65.772,-64.90951,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201468
"Liparis gibbus",2119,70.525507,74.0868,49.191666,-65.1148,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201429
"Liparis inquilinus",951,47.05,63.7225,43.9167,-66.0785,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201465
"Liparis liparis",27,63.7124999,68.16966642,44.644735,-66.3408,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5712338
"Liparis miostomus",96,52.9057985,63.7261,44.942933,-66.8464,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201511
"Liparis montagui",9,44.298758,44.6386876,43.66139,-70.25583,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201512
"Liparis tunicatus",340,76.85,82.4,66.375,-69.9749835,"northern_species","Animalia","Chordata","","Scorpaeniformes","Liparis","Liparidae",5201492
"Lobotes surinamensis",626,34.634949,39.84584375,27.856197,-83.8960275,"tropical","Animalia","Chordata","","Perciformes","Lobotes","Lobotidae",2379457
"Lophius americanus",29986,45.89,48.92334195,43.05,-67.33,"northern_species","Animalia","Chordata","","Lophiiformes","Lophius","Lophiidae",2415069
"Lophius piscatorius",51,61.7733335,62.18,40.2668,-70.8886,"northern_species","Animalia","Chordata","","Lophiiformes","Lophius","Lophiidae",2415075
"Lophogobius cyprinoides",964,28.3619162,46.4291479,24.5756935,-81.716655,"tropical","Animalia","Chordata","","Perciformes","Lophogobius","Gobiidae",2376033
"Lopholatilus chamaeleonticeps",361,40.35883,43.677833,39.68333,-72.19,"southern_range_edge","Animalia","Chordata","","Perciformes","Lopholatilus","Malacanthidae",2389833
"Lumpenus fabricii",252,69,72.78626218,53.8333165,-77.7916665,"northern_species","Animalia","Chordata","","Perciformes","Lumpenus","Stichaeidae",8290461
